area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"South East",2021-05-05,0.89,0.89,0.91,0.92,0.93,0.93,0.94,0.95,0.96,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South East",2021-05-06,0.89,0.89,0.91,0.92,0.93,0.93,0.94,0.95,0.96,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South East",2021-05-07,0.89,0.89,0.91,0.92,0.93,0.93,0.94,0.95,0.96,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South East",2021-05-08,0.89,0.89,0.91,0.92,0.93,0.93,0.94,0.95,0.96,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South East",2021-05-09,0.89,0.91,0.92,0.95,0.95,0.96,0.97,0.98,1.00,1.01,1.01,1.02,1.04,1.06,1.08,inferred
"South East",2021-05-10,0.89,0.91,0.92,0.95,0.95,0.96,0.97,0.98,1.00,1.01,1.01,1.02,1.04,1.06,1.08,inferred
"South East",2021-05-11,0.89,0.91,0.92,0.95,0.95,0.96,0.97,0.98,1.00,1.01,1.01,1.02,1.04,1.06,1.08,inferred
"South East",2021-05-12,0.89,0.91,0.92,0.95,0.95,0.96,0.97,0.98,1.00,1.01,1.01,1.02,1.04,1.06,1.08,inferred
"South East",2021-05-13,0.89,0.91,0.92,0.95,0.95,0.96,0.97,0.98,1.00,1.01,1.01,1.02,1.04,1.06,1.08,inferred
"South East",2021-05-14,0.89,0.91,0.92,0.95,0.95,0.96,0.97,0.98,1.00,1.01,1.01,1.02,1.04,1.06,1.08,inferred
"South East",2021-05-15,0.89,0.91,0.92,0.95,0.95,0.96,0.97,0.98,1.00,1.01,1.01,1.02,1.04,1.06,1.08,inferred
"South East",2021-05-16,0.92,0.93,0.95,0.98,0.99,0.99,1.01,1.03,1.04,1.06,1.07,1.08,1.10,1.12,1.15,projected
"South East",2021-05-17,0.92,0.93,0.95,0.98,0.99,0.99,1.01,1.03,1.04,1.06,1.07,1.08,1.10,1.12,1.15,projected
"South East",2021-05-18,0.92,0.93,0.95,0.98,0.99,0.99,1.01,1.03,1.04,1.06,1.07,1.08,1.10,1.12,1.15,projected
"South East",2021-05-19,0.92,0.93,0.95,0.98,0.99,0.99,1.01,1.03,1.04,1.06,1.07,1.08,1.10,1.12,1.15,projected
"South East",2021-05-20,0.92,0.93,0.95,0.98,0.99,0.99,1.01,1.03,1.04,1.06,1.07,1.08,1.10,1.12,1.15,projected
"South East",2021-05-21,0.92,0.93,0.95,0.98,0.99,0.99,1.01,1.03,1.04,1.06,1.07,1.08,1.10,1.12,1.15,projected
"South East",2021-05-22,0.92,0.93,0.95,0.98,0.99,0.99,1.01,1.03,1.04,1.06,1.07,1.08,1.10,1.12,1.15,projected
"South East",2021-05-23,0.94,0.96,0.97,1.00,1.01,1.02,1.04,1.06,1.07,1.09,1.10,1.11,1.15,1.18,1.20,projected
"South East",2021-05-24,0.94,0.96,0.97,1.00,1.01,1.02,1.04,1.06,1.07,1.09,1.10,1.11,1.15,1.18,1.20,projected
"South East",2021-05-25,0.94,0.96,0.97,1.00,1.01,1.02,1.04,1.06,1.07,1.09,1.10,1.11,1.15,1.18,1.20,projected
"South East",2021-05-26,0.94,0.96,0.97,1.00,1.01,1.02,1.04,1.06,1.07,1.09,1.10,1.11,1.15,1.18,1.20,projected
"South East",2021-05-27,0.94,0.96,0.97,1.00,1.01,1.02,1.04,1.06,1.07,1.09,1.10,1.11,1.15,1.18,1.20,projected
"South East",2021-05-28,0.94,0.96,0.97,1.00,1.01,1.02,1.04,1.06,1.07,1.09,1.10,1.11,1.15,1.18,1.20,projected
"South East",2021-05-29,0.94,0.96,0.97,1.00,1.01,1.02,1.04,1.06,1.07,1.09,1.10,1.11,1.15,1.18,1.20,projected
"South East",2021-05-30,0.96,0.97,1.00,1.02,1.03,1.04,1.06,1.08,1.10,1.13,1.14,1.15,1.20,1.23,1.26,projected
"South East",2021-05-31,0.96,0.97,1.00,1.02,1.03,1.04,1.06,1.08,1.10,1.13,1.14,1.15,1.20,1.23,1.26,projected
"South East",2021-06-01,0.96,0.97,1.00,1.02,1.03,1.04,1.06,1.08,1.10,1.13,1.14,1.15,1.20,1.23,1.26,projected
"South East",2021-06-02,0.96,0.97,1.00,1.02,1.03,1.04,1.06,1.08,1.10,1.13,1.14,1.15,1.20,1.23,1.26,projected
"South East",2021-06-03,0.96,0.97,1.00,1.02,1.03,1.04,1.06,1.08,1.10,1.13,1.14,1.15,1.20,1.23,1.26,projected
"South East",2021-06-04,0.96,0.97,1.00,1.02,1.03,1.04,1.06,1.08,1.10,1.13,1.14,1.15,1.20,1.23,1.26,projected
"South East",2021-06-05,0.96,0.97,1.00,1.02,1.03,1.04,1.06,1.08,1.10,1.13,1.14,1.15,1.20,1.23,1.26,projected
"South West",2021-01-31,0.67,0.68,0.69,0.69,0.70,0.70,0.70,0.71,0.72,0.72,0.72,0.73,0.73,0.74,0.74,inferred
"South West",2021-02-01,0.67,0.68,0.69,0.69,0.70,0.70,0.70,0.71,0.72,0.72,0.72,0.73,0.73,0.74,0.74,inferred
"South West",2021-02-02,0.67,0.68,0.69,0.69,0.70,0.70,0.70,0.71,0.72,0.72,0.72,0.73,0.73,0.74,0.74,inferred
"South West",2021-02-03,0.67,0.68,0.69,0.69,0.70,0.70,0.70,0.71,0.72,0.72,0.72,0.73,0.73,0.74,0.74,inferred
"South West",2021-02-04,0.67,0.68,0.69,0.69,0.70,0.70,0.70,0.71,0.72,0.72,0.72,0.73,0.73,0.74,0.74,inferred
"South West",2021-02-05,0.67,0.68,0.69,0.69,0.70,0.70,0.70,0.71,0.72,0.72,0.72,0.73,0.73,0.74,0.74,inferred
"South West",2021-02-06,0.67,0.68,0.69,0.69,0.70,0.70,0.70,0.71,0.72,0.72,0.72,0.73,0.73,0.74,0.74,inferred
"South West",2021-02-07,0.67,0.68,0.69,0.70,0.71,0.71,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-02-08,0.67,0.68,0.69,0.70,0.71,0.71,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-02-09,0.67,0.68,0.69,0.70,0.71,0.71,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-02-10,0.67,0.68,0.69,0.70,0.71,0.71,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-02-11,0.67,0.68,0.69,0.70,0.71,0.71,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-02-12,0.67,0.68,0.69,0.70,0.71,0.71,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-02-13,0.67,0.68,0.69,0.70,0.71,0.71,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-02-14,0.63,0.64,0.65,0.66,0.67,0.68,0.70,0.72,0.74,0.76,0.77,0.78,0.79,0.80,0.81,inferred
"South West",2021-02-15,0.63,0.64,0.65,0.66,0.67,0.68,0.70,0.72,0.74,0.76,0.77,0.78,0.79,0.80,0.81,inferred
"South West",2021-02-16,0.63,0.64,0.65,0.66,0.67,0.68,0.70,0.72,0.74,0.76,0.77,0.78,0.79,0.80,0.81,inferred
"South West",2021-02-17,0.63,0.64,0.65,0.66,0.67,0.68,0.70,0.72,0.74,0.76,0.77,0.78,0.79,0.80,0.81,inferred
"South West",2021-02-18,0.63,0.64,0.65,0.66,0.67,0.68,0.70,0.72,0.74,0.76,0.77,0.78,0.79,0.80,0.81,inferred
"South West",2021-02-19,0.63,0.64,0.65,0.66,0.67,0.68,0.70,0.72,0.74,0.76,0.77,0.78,0.79,0.80,0.81,inferred
"South West",2021-02-20,0.63,0.64,0.65,0.66,0.67,0.68,0.70,0.72,0.74,0.76,0.77,0.78,0.79,0.80,0.81,inferred
"South West",2021-02-21,0.65,0.65,0.67,0.69,0.70,0.71,0.73,0.75,0.77,0.79,0.81,0.81,0.83,0.84,0.85,inferred
"South West",2021-02-22,0.65,0.65,0.67,0.69,0.70,0.71,0.73,0.75,0.77,0.79,0.81,0.81,0.83,0.84,0.85,inferred
"South West",2021-02-23,0.65,0.65,0.67,0.69,0.70,0.71,0.73,0.75,0.77,0.79,0.81,0.81,0.83,0.84,0.85,inferred
"South West",2021-02-24,0.65,0.65,0.67,0.69,0.70,0.71,0.73,0.75,0.77,0.79,0.81,0.81,0.83,0.84,0.85,inferred
"South West",2021-02-25,0.65,0.65,0.67,0.69,0.70,0.71,0.73,0.75,0.77,0.79,0.81,0.81,0.83,0.84,0.85,inferred
"South West",2021-02-26,0.65,0.65,0.67,0.69,0.70,0.71,0.73,0.75,0.77,0.79,0.81,0.81,0.83,0.84,0.85,inferred
"South West",2021-02-27,0.65,0.65,0.67,0.69,0.70,0.71,0.73,0.75,0.77,0.79,0.81,0.81,0.83,0.84,0.85,inferred
"South West",2021-02-28,0.79,0.79,0.80,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.92,0.92,0.94,0.95,0.96,inferred
"South West",2021-03-01,0.79,0.79,0.80,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.92,0.92,0.94,0.95,0.96,inferred
"South West",2021-03-02,0.79,0.79,0.80,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.92,0.92,0.94,0.95,0.96,inferred
"South West",2021-03-03,0.79,0.79,0.80,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.92,0.92,0.94,0.95,0.96,inferred
"South West",2021-03-04,0.79,0.79,0.80,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.92,0.92,0.94,0.95,0.96,inferred
"South West",2021-03-05,0.79,0.79,0.80,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.92,0.92,0.94,0.95,0.96,inferred
"South West",2021-03-06,0.79,0.79,0.80,0.82,0.83,0.84,0.86,0.88,0.89,0.91,0.92,0.92,0.94,0.95,0.96,inferred
"South West",2021-03-07,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South West",2021-03-08,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South West",2021-03-09,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South West",2021-03-10,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South West",2021-03-11,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South West",2021-03-12,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South West",2021-03-13,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.99,1.00,1.01,inferred
"South West",2021-03-14,0.86,0.87,0.88,0.90,0.90,0.91,0.91,0.92,0.93,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"South West",2021-03-15,0.86,0.87,0.88,0.90,0.90,0.91,0.91,0.92,0.93,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"South West",2021-03-16,0.86,0.87,0.88,0.90,0.90,0.91,0.91,0.92,0.93,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"South West",2021-03-17,0.86,0.87,0.88,0.90,0.90,0.91,0.91,0.92,0.93,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"South West",2021-03-18,0.86,0.87,0.88,0.90,0.90,0.91,0.91,0.92,0.93,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"South West",2021-03-19,0.86,0.87,0.88,0.90,0.90,0.91,0.91,0.92,0.93,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"South West",2021-03-20,0.86,0.87,0.88,0.90,0.90,0.91,0.91,0.92,0.93,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"South West",2021-03-21,0.70,0.71,0.72,0.73,0.74,0.75,0.75,0.77,0.78,0.79,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-03-22,0.70,0.71,0.72,0.73,0.74,0.75,0.75,0.77,0.78,0.79,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-03-23,0.70,0.71,0.72,0.73,0.74,0.75,0.75,0.77,0.78,0.79,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-03-24,0.70,0.71,0.72,0.73,0.74,0.75,0.75,0.77,0.78,0.79,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-03-25,0.70,0.71,0.72,0.73,0.74,0.75,0.75,0.77,0.78,0.79,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-03-26,0.70,0.71,0.72,0.73,0.74,0.75,0.75,0.77,0.78,0.79,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-03-27,0.70,0.71,0.72,0.73,0.74,0.75,0.75,0.77,0.78,0.79,0.79,0.80,0.81,0.82,0.83,inferred
"South West",2021-03-28,0.71,0.72,0.74,0.76,0.76,0.77,0.79,0.80,0.82,0.83,0.84,0.85,0.87,0.88,0.90,inferred
"South West",2021-03-29,0.71,0.72,0.74,0.76,0.76,0.77,0.79,0.80,0.82,0.83,0.84,0.85,0.87,0.88,0.90,inferred
"South West",2021-03-30,0.71,0.72,0.74,0.76,0.76,0.77,0.79,0.80,0.82,0.83,0.84,0.85,0.87,0.88,0.90,inferred
"South West",2021-03-31,0.71,0.72,0.74,0.76,0.76,0.77,0.79,0.80,0.82,0.83,0.84,0.85,0.87,0.88,0.90,inferred
"South West",2021-04-01,0.71,0.72,0.74,0.76,0.76,0.77,0.79,0.80,0.82,0.83,0.84,0.85,0.87,0.88,0.90,inferred
"South West",2021-04-02,0.71,0.72,0.74,0.76,0.76,0.77,0.79,0.80,0.82,0.83,0.84,0.85,0.87,0.88,0.90,inferred
"South West",2021-04-03,0.71,0.72,0.74,0.76,0.76,0.77,0.79,0.80,0.82,0.83,0.84,0.85,0.87,0.88,0.90,inferred
"South West",2021-04-04,0.82,0.83,0.85,0.87,0.88,0.88,0.90,0.91,0.93,0.94,0.95,0.95,0.97,0.99,1.00,inferred
"South West",2021-04-05,0.82,0.83,0.85,0.87,0.88,0.88,0.90,0.91,0.93,0.94,0.95,0.95,0.97,0.99,1.00,inferred
"South West",2021-04-06,0.82,0.83,0.85,0.87,0.88,0.88,0.90,0.91,0.93,0.94,0.95,0.95,0.97,0.99,1.00,inferred
"South West",2021-04-07,0.82,0.83,0.85,0.87,0.88,0.88,0.90,0.91,0.93,0.94,0.95,0.95,0.97,0.99,1.00,inferred
"South West",2021-04-08,0.82,0.83,0.85,0.87,0.88,0.88,0.90,0.91,0.93,0.94,0.95,0.95,0.97,0.99,1.00,inferred
"South West",2021-04-09,0.82,0.83,0.85,0.87,0.88,0.88,0.90,0.91,0.93,0.94,0.95,0.95,0.97,0.99,1.00,inferred
"South West",2021-04-10,0.82,0.83,0.85,0.87,0.88,0.88,0.90,0.91,0.93,0.94,0.95,0.95,0.97,0.99,1.00,inferred
"South West",2021-04-11,0.90,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.99,1.00,1.01,1.02,1.03,1.05,inferred
"South West",2021-04-12,0.90,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.99,1.00,1.01,1.02,1.03,1.05,inferred
"South West",2021-04-13,0.90,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.99,1.00,1.01,1.02,1.03,1.05,inferred
"South West",2021-04-14,0.90,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.99,1.00,1.01,1.02,1.03,1.05,inferred
"South West",2021-04-15,0.90,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.99,1.00,1.01,1.02,1.03,1.05,inferred
"South West",2021-04-16,0.90,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.99,1.00,1.01,1.02,1.03,1.05,inferred
"South West",2021-04-17,0.90,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.99,1.00,1.01,1.02,1.03,1.05,inferred
"South West",2021-04-18,0.85,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-19,0.85,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-20,0.85,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-21,0.85,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-22,0.85,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-23,0.85,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-24,0.85,0.87,0.88,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-25,0.85,0.86,0.87,0.89,0.90,0.90,0.91,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-26,0.85,0.86,0.87,0.89,0.90,0.90,0.91,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-27,0.85,0.86,0.87,0.89,0.90,0.90,0.91,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-28,0.85,0.86,0.87,0.89,0.90,0.90,0.91,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-29,0.85,0.86,0.87,0.89,0.90,0.90,0.91,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-04-30,0.85,0.86,0.87,0.89,0.90,0.90,0.91,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-05-01,0.85,0.86,0.87,0.89,0.90,0.90,0.91,0.92,0.93,0.94,0.95,0.95,0.97,0.98,0.99,inferred
"South West",2021-05-02,0.83,0.84,0.86,0.88,0.88,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.98,0.99,inferred
"South West",2021-05-03,0.83,0.84,0.86,0.88,0.88,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.98,0.99,inferred
"South West",2021-05-04,0.83,0.84,0.86,0.88,0.88,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.98,0.99,inferred
"South West",2021-05-05,0.83,0.84,0.86,0.88,0.88,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.98,0.99,inferred
"South West",2021-05-06,0.83,0.84,0.86,0.88,0.88,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.98,0.99,inferred
"South West",2021-05-07,0.83,0.84,0.86,0.88,0.88,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.98,0.99,inferred
"South West",2021-05-08,0.83,0.84,0.86,0.88,0.88,0.89,0.90,0.91,0.92,0.93,0.94,0.95,0.96,0.98,0.99,inferred
"South West",2021-05-09,0.83,0.85,0.87,0.90,0.91,0.92,0.93,0.95,0.97,0.98,0.99,1.00,1.02,1.05,1.06,inferred
"South West",2021-05-10,0.83,0.85,0.87,0.90,0.91,0.92,0.93,0.95,0.97,0.98,0.99,1.00,1.02,1.05,1.06,inferred
"South West",2021-05-11,0.83,0.85,0.87,0.90,0.91,0.92,0.93,0.95,0.97,0.98,0.99,1.00,1.02,1.05,1.06,inferred
"South West",2021-05-12,0.83,0.85,0.87,0.90,0.91,0.92,0.93,0.95,0.97,0.98,0.99,1.00,1.02,1.05,1.06,inferred
"South West",2021-05-13,0.83,0.85,0.87,0.90,0.91,0.92,0.93,0.95,0.97,0.98,0.99,1.00,1.02,1.05,1.06,inferred
"South West",2021-05-14,0.83,0.85,0.87,0.90,0.91,0.92,0.93,0.95,0.97,0.98,0.99,1.00,1.02,1.05,1.06,inferred
"South West",2021-05-15,0.83,0.85,0.87,0.90,0.91,0.92,0.93,0.95,0.97,0.98,0.99,1.00,1.02,1.05,1.06,inferred
"South West",2021-05-16,0.87,0.89,0.92,0.94,0.95,0.96,0.98,1.00,1.02,1.03,1.04,1.06,1.09,1.12,1.15,projected
"South West",2021-05-17,0.87,0.89,0.92,0.94,0.95,0.96,0.98,1.00,1.02,1.03,1.04,1.06,1.09,1.12,1.15,projected
"South West",2021-05-18,0.87,0.89,0.92,0.94,0.95,0.96,0.98,1.00,1.02,1.03,1.04,1.06,1.09,1.12,1.15,projected
"South West",2021-05-19,0.87,0.89,0.92,0.94,0.95,0.96,0.98,1.00,1.02,1.03,1.04,1.06,1.09,1.12,1.15,projected
"South West",2021-05-20,0.87,0.89,0.92,0.94,0.95,0.96,0.98,1.00,1.02,1.03,1.04,1.06,1.09,1.12,1.15,projected
"South West",2021-05-21,0.87,0.89,0.92,0.94,0.95,0.96,0.98,1.00,1.02,1.03,1.04,1.06,1.09,1.12,1.15,projected
"South West",2021-05-22,0.87,0.89,0.92,0.94,0.95,0.96,0.98,1.00,1.02,1.03,1.04,1.06,1.09,1.12,1.15,projected
"South West",2021-05-23,0.89,0.92,0.94,0.97,0.99,1.00,1.01,1.03,1.05,1.07,1.08,1.10,1.14,1.17,1.21,projected
"South West",2021-05-24,0.89,0.92,0.94,0.97,0.99,1.00,1.01,1.03,1.05,1.07,1.08,1.10,1.14,1.17,1.21,projected
"South West",2021-05-25,0.89,0.92,0.94,0.97,0.99,1.00,1.01,1.03,1.05,1.07,1.08,1.10,1.14,1.17,1.21,projected
"South West",2021-05-26,0.89,0.92,0.94,0.97,0.99,1.00,1.01,1.03,1.05,1.07,1.08,1.10,1.14,1.17,1.21,projected
"South West",2021-05-27,0.89,0.92,0.94,0.97,0.99,1.00,1.01,1.03,1.05,1.07,1.08,1.10,1.14,1.17,1.21,projected
"South West",2021-05-28,0.89,0.92,0.94,0.97,0.99,1.00,1.01,1.03,1.05,1.07,1.08,1.10,1.14,1.17,1.21,projected
"South West",2021-05-29,0.89,0.92,0.94,0.97,0.99,1.00,1.01,1.03,1.05,1.07,1.08,1.10,1.14,1.17,1.21,projected
"South West",2021-05-30,0.92,0.94,0.96,0.99,1.01,1.02,1.04,1.06,1.08,1.10,1.12,1.14,1.19,1.23,1.27,projected
"South West",2021-05-31,0.92,0.94,0.96,0.99,1.01,1.02,1.04,1.06,1.08,1.10,1.12,1.14,1.19,1.23,1.27,projected
"South West",2021-06-01,0.92,0.94,0.96,0.99,1.01,1.02,1.04,1.06,1.08,1.10,1.12,1.14,1.19,1.23,1.27,projected
"South West",2021-06-02,0.92,0.94,0.96,0.99,1.01,1.02,1.04,1.06,1.08,1.10,1.12,1.14,1.19,1.23,1.27,projected
"South West",2021-06-03,0.92,0.94,0.96,0.99,1.01,1.02,1.04,1.06,1.08,1.10,1.12,1.14,1.19,1.23,1.27,projected
"South West",2021-06-04,0.92,0.94,0.96,0.99,1.01,1.02,1.04,1.06,1.08,1.10,1.12,1.14,1.19,1.23,1.27,projected
"South West",2021-06-05,0.92,0.94,0.96,0.99,1.01,1.02,1.04,1.06,1.08,1.10,1.12,1.14,1.19,1.23,1.27,projected
"Wales",2021-01-31,0.75,0.76,0.77,0.77,0.78,0.78,0.79,0.79,0.80,0.81,0.81,0.81,0.83,0.84,0.84,inferred
"Wales",2021-02-01,0.75,0.76,0.77,0.77,0.78,0.78,0.79,0.79,0.80,0.81,0.81,0.81,0.83,0.84,0.84,inferred
"Wales",2021-02-02,0.75,0.76,0.77,0.77,0.78,0.78,0.79,0.79,0.80,0.81,0.81,0.81,0.83,0.84,0.84,inferred
"Wales",2021-02-03,0.75,0.76,0.77,0.77,0.78,0.78,0.79,0.79,0.80,0.81,0.81,0.81,0.83,0.84,0.84,inferred
"Wales",2021-02-04,0.75,0.76,0.77,0.77,0.78,0.78,0.79,0.79,0.80,0.81,0.81,0.81,0.83,0.84,0.84,inferred
"Wales",2021-02-05,0.75,0.76,0.77,0.77,0.78,0.78,0.79,0.79,0.80,0.81,0.81,0.81,0.83,0.84,0.84,inferred
"Wales",2021-02-06,0.75,0.76,0.77,0.77,0.78,0.78,0.79,0.79,0.80,0.81,0.81,0.81,0.83,0.84,0.84,inferred
"Wales",2021-02-07,0.79,0.80,0.81,0.83,0.83,0.84,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.92,inferred
"Wales",2021-02-08,0.79,0.80,0.81,0.83,0.83,0.84,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.92,inferred
"Wales",2021-02-09,0.79,0.80,0.81,0.83,0.83,0.84,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.92,inferred
"Wales",2021-02-10,0.79,0.80,0.81,0.83,0.83,0.84,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.92,inferred
"Wales",2021-02-11,0.79,0.80,0.81,0.83,0.83,0.84,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.92,inferred
"Wales",2021-02-12,0.79,0.80,0.81,0.83,0.83,0.84,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.92,inferred
"Wales",2021-02-13,0.79,0.80,0.81,0.83,0.83,0.84,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.92,inferred
"Wales",2021-02-14,0.70,0.71,0.72,0.74,0.74,0.75,0.76,0.78,0.79,0.81,0.81,0.82,0.84,0.85,0.86,inferred
"Wales",2021-02-15,0.70,0.71,0.72,0.74,0.74,0.75,0.76,0.78,0.79,0.81,0.81,0.82,0.84,0.85,0.86,inferred
"Wales",2021-02-16,0.70,0.71,0.72,0.74,0.74,0.75,0.76,0.78,0.79,0.81,0.81,0.82,0.84,0.85,0.86,inferred
"Wales",2021-02-17,0.70,0.71,0.72,0.74,0.74,0.75,0.76,0.78,0.79,0.81,0.81,0.82,0.84,0.85,0.86,inferred
"Wales",2021-02-18,0.70,0.71,0.72,0.74,0.74,0.75,0.76,0.78,0.79,0.81,0.81,0.82,0.84,0.85,0.86,inferred
"Wales",2021-02-19,0.70,0.71,0.72,0.74,0.74,0.75,0.76,0.78,0.79,0.81,0.81,0.82,0.84,0.85,0.86,inferred
"Wales",2021-02-20,0.70,0.71,0.72,0.74,0.74,0.75,0.76,0.78,0.79,0.81,0.81,0.82,0.84,0.85,0.86,inferred
"Wales",2021-02-21,0.71,0.73,0.74,0.77,0.77,0.78,0.80,0.82,0.83,0.85,0.86,0.87,0.88,0.89,0.90,inferred
"Wales",2021-02-22,0.71,0.73,0.74,0.77,0.77,0.78,0.80,0.82,0.83,0.85,0.86,0.87,0.88,0.89,0.90,inferred
"Wales",2021-02-23,0.71,0.73,0.74,0.77,0.77,0.78,0.80,0.82,0.83,0.85,0.86,0.87,0.88,0.89,0.90,inferred
"Wales",2021-02-24,0.71,0.73,0.74,0.77,0.77,0.78,0.80,0.82,0.83,0.85,0.86,0.87,0.88,0.89,0.90,inferred
"Wales",2021-02-25,0.71,0.73,0.74,0.77,0.77,0.78,0.80,0.82,0.83,0.85,0.86,0.87,0.88,0.89,0.90,inferred
"Wales",2021-02-26,0.71,0.73,0.74,0.77,0.77,0.78,0.80,0.82,0.83,0.85,0.86,0.87,0.88,0.89,0.90,inferred
